19178:

74667:
	RJ435329
	Yui Otokura,Haru Amachi,Yuka Hinata,Shiki Asagi,MOMOKA
	Ear Licking,Futanari,Idol,Rape,Uniform
	PlatonicAngels洗脳プロジェクト
	PlatonicAngels Brainwashing Project - Rin Mochiduki Edition
	【★7周年記念作品★/14日間限定特典付き!】PlatonicAngels洗脳プロジェクト VS望月りん編≪KU100≫
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/74667-0.jpg?v=1705807413505
	
	https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/74667t1.mp3?v=1705807396048,https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/74667t2.mp3?v=1705807379054

77350:
	RJ435331
	MOMOKA,Haru Amachi,Yuka Hinata,Shiki Asagi
	Blowjob,Ear Licking,Idol,Rape,Tentacle,Uniform
	PlatonicAngels洗脳プロジェクト
	PlatonicAngels Brainwashing Project - Haruka Tachibana Edition
	【★7周年記念作品★/14日間限定特典付き!】PlatonicAngels洗脳プロジェクト VS立花ハルカ編≪KU100≫【ページ最下部必見!重大告知有り!】
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/77350-0.jpg?v=1705808418962
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/77350-1.jpg?v=1705808417839,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/77350-2.jpg?v=1705808416481,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/77350-3.jpg?v=1705808415382,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/77350-4.jpg?v=1705808420037,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/77350-5.webp?v=1705810259850
	https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/77350t1.mp3?v=1705808439464,https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/77350t2.mp3?v=1705808467549,https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/77350omake.mp3?v=1705808427282

73768:
	RJ435328
	Shio Satou,Haru Amachi,Yuka Hinata,Shiki Asagi
	Big Breasts,Blowjob,Ear Licking,Idol,Paizuri,Rape,Uniform
	PlatonicAngels洗脳プロジェクト
	PlatonicAngels Brainwashing Project - Sayaka Minase Edition
	【★7周年記念作品★/14日間限定特典付き!】PlatonicAngels洗脳プロジェクト VS水瀬さやか編≪KU100≫
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-0.jpg?v=1705809194778
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-1.jpg?v=1705809193740,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-2.jpg?v=1705809192685,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-3.webp?v=1705810499074,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-3.jpg?v=1705809191584,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-4.jpg?v=1705809190507,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-5.jpg?v=1705809189212,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/73768-6.jpg?v=1705809195847
	https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/73768t1.mp3?v=1705809208915,https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/73768t2.mp3?v=1705809228813

76006:
	RJ435330
	Narumi Aisaka,Haru Amachi,Yuka Hinata,Shiki Asagi
	Big Breasts,Ear Licking,Idol,Rape,Uniform
	PlatonicAngels洗脳プロジェクト
	PlatonicAngels Brainwashing Project - Ayame Houshou Edition
	【★7周年記念作品★/14日間限定特典付き!】PlatonicAngels洗脳プロジェクト VS宝硝あやめ編≪KU100≫
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-0.jpg?v=1705809657320
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-1.jpg?v=1705809656161,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-2.jpg?v=1705809655071,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-3.webp?v=1705810395940,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-3.jpg?v=1705809653961,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-4.jpg?v=1705809652618,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-5.jpg?v=1705809651535,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/76006-6.jpg?v=1705809658374
	https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/76006t1.mp3?v=1705809704077,https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/76006omake.mp3?v=1705809665260

72116:
	RJ435326
	Chiroru Oyama,Haru Amachi,Yuka Hinata,Shiki Asagi
	Ear Licking,Idol,Rape,Uniform
	PlatonicAngels洗脳プロジェクト
	PlatonicAngels Brainwashing Project - Yuki Saotome Edition
	【★7周年記念作品★/14日間限定特典付き!】PlatonicAngels洗脳プロジェクト VS早乙女ユキ編≪KU100≫
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/72116-0.jpg?v=1705811439546
	https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/72116-1.jpg?v=1705811440736,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/72116-2.jpg?v=1705811442111,https://cdn.glitch.global/36049008-0c55-496e-873e-a2f971037d73/72116-3.webp?v=1705811443195
	https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/72116t1.mp3?v=1705811466446

78230:
	RJ01045648
	Tsubame Yuzuki
	ASMR,Anal,Big Breasts,Blowjob,Ear Licking,Hand Job,Kissing,Rape,Succubus,Ponytail,Senpai,Live 2D
	Lover's Hand ASMR
	Is the black-haired, ponytailed, big-breasted senior who is the captain of the Kendo club actually a descendant of a succubus!? ~A story where she seduces only me, who is a great match for her, in a sweet and sweet way~
	剣道部主将の黒髪ポニテ爆乳先輩が実はサキュバスの末裔!?～相性抜群のボクにだけドロ甘で誘惑してくる話～
	https://api.asmr-200.com/api/cover/01045648.jpg?type=main
	https://cdn.glitch.me/36049008-0c55-496e-873e-a2f971037d73/78230-1.mp4?v=1705812978776
	https://fast.kiko-play-niptan.one/media/stream/daily/2023-04-23/RJ01045648/Track01%20%E3%82%A4%E3%82%B1%E3%83%A1%E3%83%B3%E7%88%86%E4%B9%B3%E7%BE%8E%E5%B0%91%E5%A5%B3%E5%AF%86%E7%9D%80%E3%82%BB%E3%82%AF%E3%83%8F%E3%83%A9%E6%8C%87%E5%B0%8E.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-04-23/RJ01045648/Track02%20%E8%AA%98%E6%83%91%E5%9B%81%E3%81%8D%E3%83%81%E3%83%B3%E5%AA%9A%E6%89%8B%E3%82%B3%E3%82%AD.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-04-23/RJ01045648/Track03%20%E3%82%B7%E3%83%A3%E3%83%AF%E3%83%BC%E5%AE%A4%E3%81%A7%E5%85%A8%E8%82%AF%E5%AE%9A%E9%80%86%E3%83%AC%E3%82%A4%E3%83%97SEX.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-04-23/RJ01045648/Track04%20%E4%BD%93%E8%82%B2%E5%80%89%E5%BA%AB%E3%81%A7%E3%83%A9%E3%83%96%E3%83%A9%E3%83%96%E6%BF%83%E5%8E%9ASEX.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-04-23/RJ01045648/Track05%20%E5%AF%86%E7%9D%80%E3%81%82%E3%81%BE%E3%81%82%E3%81%BE%E5%AD%95%E3%81%BE%E3%81%9B%E4%BA%A4%E5%B0%BE.m4a

107975:
	RJ01126956
	木崎彩音
	Blowjob,Classmate,Ear Licking,Hand Job,School Girl,School,School Uniform
	
	I remember that rusty blue
	【お年玉フォーリー】その錆びついた青を、僕は思い出す
	https://api.asmr-200.com/api/cover/01126956.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/omake/el63_%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/omake/el63_%E3%82%AD%E3%83%A3%E3%83%A9.jpg
	https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/MP3/el63_01_%E3%83%95%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A3%E3%81%A6%E8%81%9E%E3%81%84%E3%81%9F%E3%82%88.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/MP3/el63_02_%E3%81%97%E3%82%88%E3%81%A3%E3%81%8B%E3%80%81%E4%BB%8A%E6%97%A5%E3%82%82.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/MP3/el63_03_%E3%81%AA%E3%82%93%E3%81%A7%E3%81%9D%E3%82%93%E3%81%AA%E9%A1%94%E3%81%99%E3%82%8B%E3%81%AE%EF%BC%9F.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/MP3/el63_04_%E3%81%82%E3%83%BC%E3%81%82%E3%80%81%E6%9C%80%E4%BD%8E.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/MP3/el63_05_%E3%82%84%E3%82%81%E3%81%A1%E3%82%83%E3%81%8A%E3%81%86%E3%82%88%E3%80%81%E5%85%A8%E9%83%A8.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-01/RJ01126956/MP3/el63_06_%E9%80%83%E3%81%92%E3%81%A6%E3%82%82%E3%81%A4%E3%82%89%E3%81%84%E3%81%A0%E3%81%91%E3%81%A0%E3%81%A3%E3%81%9F%E3%81%AD.mp3

48174:
	RJ323454
	Igasaki Ayaka
	ASMR,Anal,Blowjob,Ear Licking,Hand Job,Licking
	耳舐めコンシェルジュ
	Concierge Ear Licking: Your Guide to Ultimate Ear Licking
	耳舐めコンシェルジュ♪ 究極の癒し空間へご案内いたします【KU100バイノーラル】
	https://api.asmr-200.com/api/cover/323454.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%93%E3%82%B8%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%93%E3%82%B8%E3%83%A5%E3%82%A2%E3%83%ABA%EF%BC%88%E3%83%AD%E3%82%B4%E3%81%AA%E3%81%97%EF%BC%89.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%93%E3%82%B8%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%93%E3%82%B8%E3%83%A5%E3%82%A2%E3%83%ABB%EF%BC%88%E3%83%AD%E3%82%B4%E3%81%AA%E3%81%97%EF%BC%89.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88/%E3%81%A1%E3%81%B3%E3%82%AD%E3%83%A3%E3%83%A9/%E3%81%A1%E3%81%B3%E3%82%AD%E3%83%A3%E3%83%A9_%E3%82%B9%E3%82%BA%E3%83%A9%E3%83%B3.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%82%B9%E3%83%9E%E3%83%9B%EF%BC%86PC%E5%A3%81%E7%B4%99/%E3%82%B9%E3%83%9E%E3%83%9B%E7%94%A8/%E3%82%B9%E3%83%9E%E3%83%9B%E5%A3%81%E7%B4%99A.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%82%B9%E3%83%9E%E3%83%9B%EF%BC%86PC%E5%A3%81%E7%B4%99/%E3%82%B9%E3%83%9E%E3%83%9B%E7%94%A8/%E3%82%B9%E3%83%9E%E3%83%9B%E5%A3%81%E7%B4%99B.jpg
	https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track01_%E3%83%9B%E3%83%86%E3%83%AB%E3%83%A6%E3%83%BC%E3%83%95%E3%82%A9%E3%83%AA%E3%82%A2%E3%81%B8%E3%82%88%E3%81%86%E3%81%93%E3%81%9D.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track02_%E3%81%8A%E8%80%B3%E3%81%AE%E3%81%8A%E6%8E%83%E9%99%A4%EF%BD%9E%E8%80%B3%E3%81%8B%E3%81%8D%20%E6%A2%B5%E5%A4%A9.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track03_%E3%81%8A%E8%80%B3%E3%81%AE%E3%83%9E%E3%83%83%E3%82%B5%E3%83%BC%E3%82%B8%EF%BD%9E%E6%B3%A1%20%E7%82%AD%E9%85%B8%20%E3%82%AA%E3%82%A4%E3%83%AB.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track04_%E3%81%8A%E8%80%B3%E3%81%AE%E3%83%9E%E3%83%83%E3%82%B5%E3%83%BC%E3%82%B8%EF%BD%9E%20%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%A0%20%E8%80%B3%E8%88%90%E3%82%81.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track05_%E3%83%98%E3%83%83%E3%83%89%E3%82%B9%E3%83%91%20%E3%83%9C%E3%83%87%E3%82%A3%E3%82%A6%E3%82%A9%E3%83%83%E3%82%B7%E3%83%A5.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track06_%E5%85%A8%E8%BA%AB%E3%83%9E%E3%83%83%E3%82%B5%E3%83%BC%E3%82%B8%20%E3%83%95%E3%82%A7%E3%83%A9.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track07_%E3%81%A1%E3%82%93%E3%81%BD%E3%83%9E%E3%83%83%E3%82%B5%E3%83%BC%E3%82%B8%20%E3%82%A2%E3%83%8A%E3%83%AB%E3%82%BB%E3%83%83%E3%82%AF%E3%82%B9.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track08_%E4%B8%AD%E5%87%BA%E3%81%97%E3%81%88%E3%81%A3%E3%81%A1%20%E3%81%8A%E6%8E%83%E9%99%A4%E3%83%95%E3%82%A7%E3%83%A9.mp3,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-03/RJ323454/%E3%81%8A%E3%81%BE%E3%81%91%E9%9F%B3%E6%BA%90/%E6%9C%AC%E7%B7%A8mp3/Track09_%E4%BC%8A%E3%83%B6%E5%B4%8E%E7%B6%BE%E9%A6%99%E3%81%95%E3%82%93%E3%83%95%E3%83%AA%E3%83%BC%E3%83%88%E3%83%BC%E3%82%AF%E2%99%AA.mp3

72633:
	RJ434432
	Minase Suzuka
	Big Breasts,Deepthroat,Elf,Kissing,Paizuri,Rape
	史実に基づく作品
	A story about a man who sees a mysterious elf in the forest and takes her as his wife by force〜
	【KU100】森で見かけた神秘的なエルフを手籠にし、強引に妻に娶る話 〜襲われ脅され自由を奪われ〜【CV:涼花みなせ】【男性攻め】
	https://api.asmr-200.com/api/cover/434432.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/image/main560_420.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/image/main_notext.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/image/main_large.jpg
	https://fast.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/wav/ELF_TR00_v1.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/wav/ELF_TR01_v1.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/wav/ELF_TR02_v1.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/wav/ELF_TR03_v1.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/wav/ELF_TR04_v1.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2022-12-27/RJ434432/wav/ELF_TR05_v1.m4a

100694:
	RJ01047481
	Erena Kaibara
	Big Breasts,Tanned Skin,Blowjob,Kissing
	史実に基づく作品
	A story in which the heroine, a bewitching dancing girl, becomes entangled with the main character, who is a powerful figure at the time 〜Like a flower, and like poison〜
	妖艶な踊り娘であるヒロインが時の権力者である主人公を籠絡する話 〜それは華のように、そして毒のように〜
	https://api.asmr-200.com/api/cover/01047481.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/image/main_NoTitle.jpg
	https://fast.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/wav/TR01.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/wav/TR02.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/wav/TR03.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/wav/TR04.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/wav/TR05.m4a,https://fast.kiko-play-niptan.one/media/stream/daily/2023-09-16/RJ01047481/wav/TR06.m4a

109459:
	RJ01148113
	Tsubame Yuzuki
	ASMR,Anal,Animal Ears,Dirty Talk,Maid,Pregnancy/Impregnation,Kissing
	チンカス汚ちんぽシリーズ
	A story where a fox maid who is completely positive kisses and pleases a dirty dick♪
	早期限定5大特典&40%オフ!全肯定お狐メイドさんがチンカス汚ちんぽにキス媚びご奉仕してくれるお話♪【KU100】
	https://api.asmr-200.com/api/cover/01148113.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-15/RJ01148113/04_%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88/02_%E3%83%88%E3%82%A6%E3%82%AB%E3%81%AE%E3%83%AD%E3%82%B4%E3%81%AA%E3%81%97%E7%9D%80%E8%A1%A3%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88%E2%99%AA.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-15/RJ01148113/04_%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88/03_%E3%83%88%E3%82%A6%E3%82%AB%E3%81%AE%E8%84%B1%E8%A1%A3%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88%E2%99%AA.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2024-02-15/RJ01148113/04_%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88/04_%E3%83%88%E3%82%A6%E3%82%AB%E3%81%AE%E7%AB%8B%E3%81%A1%E7%B5%B5%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88%E2%99%AA.png
